You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
PID-2861-35_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 2, 7: 5, 8: 8, 9: 13, 10: 32, 11: 51, 12: 89, 13: 192, 14: 341, 15: 588, 16: 836, 17: 1,226, 18: 1,753, 19: 2,203, 20: 2,923, 21: 3,821, 22: 4,698, 23: 5,509, 24: 6,620, 25: 8,077, 26: 9,459, 27: 11,106, 28: 13,277, 29: 15,646, 30: 18,043, 31: 20,810, 32: 24,423, 33: 28,342, 34: 32,400, 35: 36,997, 36: 41,437, 37: 45,923, 38: 49,726, 39: 52,124, 40: 53,853, 41: 54,111, 42: 52,347, 43: 48,688, 44: 44,055, 45: 38,917, 46: 32,581, 47: 26,121, 48: 20,291, 49: 15,381, 50: 11,447, 51: 8,188, 52: 5,823, 53: 4,109, 54: 2,775, 55: 1,912, 56: 1,397, 57: 988, 58: 665, 59: 436, 60: 338, 61: 275, 62: 222, 63: 175, 64: 136, 65: 113, 66: 91, 67: 63, 68: 37, 69: 32, 70: 33, 71: 25, 72: 14, 73: 5, 74: 2, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 1, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 1, 97: 2, 98: 1, 99: 0, 100: 0

PID-2861-35_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 16, 10: 34, 11: 47, 12: 78, 13: 171, 14: 308, 15: 525, 16: 829, 17: 1,271, 18: 1,771, 19: 2,161, 20: 2,808, 21: 3,651, 22: 4,488, 23: 5,313, 24: 6,405, 25: 7,837, 26: 9,310, 27: 10,932, 28: 12,812, 29: 15,170, 30: 17,936, 31: 20,985, 32: 24,461, 33: 27,865, 34: 32,090, 35: 36,713, 36: 40,809, 37: 45,233, 38: 49,018, 39: 51,665, 40: 53,657, 41: 54,046, 42: 52,011, 43: 48,420, 44: 44,000, 45: 38,594, 46: 32,468, 47: 26,342, 48: 20,595, 49: 15,735, 50: 11,880, 51: 8,727, 52: 6,184, 53: 4,318, 54: 2,976, 55: 2,095, 56: 1,544, 57: 1,087, 58: 734, 59: 525, 60: 413, 61: 327, 62: 264, 63: 214, 64: 174, 65: 156, 66: 137, 67: 118, 68: 104, 69: 71, 70: 60, 71: 56, 72: 46, 73: 39, 74: 33, 75: 30, 76: 32, 77: 36, 78: 34, 79: 30, 80: 27, 81: 25, 82: 31, 83: 35, 84: 32, 85: 30, 86: 31, 87: 27, 88: 29, 89: 34, 90: 31, 91: 31, 92: 38, 93: 33, 94: 34, 95: 39, 96: 43, 97: 72, 98: 116, 99: 209, 100: 1,258

PID-2861-36_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 2, 7: 4, 8: 12, 9: 29, 10: 57, 11: 115, 12: 194, 13: 442, 14: 783, 15: 1,204, 16: 1,658, 17: 2,301, 18: 3,183, 19: 3,925, 20: 5,111, 21: 6,489, 22: 7,784, 23: 8,952, 24: 10,718, 25: 13,184, 26: 15,165, 27: 17,177, 28: 19,765, 29: 22,692, 30: 25,972, 31: 29,227, 32: 32,990, 33: 37,522, 34: 41,650, 35: 45,737, 36: 49,593, 37: 53,618, 38: 57,204, 39: 59,412, 40: 61,122, 41: 61,207, 42: 58,081, 43: 53,265, 44: 47,963, 45: 42,033, 46: 35,648, 47: 28,730, 48: 22,408, 49: 17,666, 50: 14,093, 51: 10,994, 52: 8,351, 53: 6,455, 54: 5,043, 55: 4,238, 56: 3,790, 57: 3,071, 58: 2,276, 59: 1,786, 60: 1,660, 61: 1,441, 62: 1,190, 63: 998, 64: 822, 65: 699, 66: 604, 67: 484, 68: 295, 69: 163, 70: 141, 71: 126, 72: 85, 73: 40, 74: 15, 75: 4, 76: 1, 77: 0, 78: 0, 79: 1, 80: 1, 81: 1, 82: 1, 83: 1, 84: 0, 85: 1, 86: 1, 87: 1, 88: 0, 89: 0, 90: 0, 91: 0, 92: 1, 93: 1, 94: 0, 95: 1, 96: 2, 97: 1, 98: 1, 99: 1, 100: 0

PID-2861-36_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 6, 8: 11, 9: 26, 10: 64, 11: 116, 12: 198, 13: 430, 14: 703, 15: 1,189, 16: 1,693, 17: 2,185, 18: 2,972, 19: 3,791, 20: 4,990, 21: 6,421, 22: 7,641, 23: 8,769, 24: 10,599, 25: 12,848, 26: 14,908, 27: 17,159, 28: 19,505, 29: 22,417, 30: 25,910, 31: 29,143, 32: 32,685, 33: 37,141, 34: 41,472, 35: 45,437, 36: 49,423, 37: 53,508, 38: 56,896, 39: 58,924, 40: 60,510, 41: 60,460, 42: 57,422, 43: 53,130, 44: 47,678, 45: 41,598, 46: 35,525, 47: 28,665, 48: 22,591, 49: 17,986, 50: 14,250, 51: 11,155, 52: 8,554, 53: 6,645, 54: 5,242, 55: 4,438, 56: 3,871, 57: 3,074, 58: 2,375, 59: 1,906, 60: 1,674, 61: 1,450, 62: 1,251, 63: 1,085, 64: 880, 65: 732, 66: 653, 67: 547, 68: 354, 69: 231, 70: 211, 71: 175, 72: 108, 73: 72, 74: 65, 75: 58, 76: 51, 77: 43, 78: 36, 79: 35, 80: 38, 81: 37, 82: 34, 83: 36, 84: 30, 85: 30, 86: 36, 87: 37, 88: 41, 89: 40, 90: 37, 91: 35, 92: 38, 93: 42, 94: 43, 95: 49, 96: 58, 97: 78, 98: 127, 99: 240, 100: 1,974

PID-2861-37_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 3, 9: 8, 10: 13, 11: 27, 12: 41, 13: 80, 14: 176, 15: 338, 16: 511, 17: 706, 18: 978, 19: 1,256, 20: 1,564, 21: 1,975, 22: 2,438, 23: 2,963, 24: 3,543, 25: 4,218, 26: 4,960, 27: 5,858, 28: 6,989, 29: 8,237, 30: 9,526, 31: 11,096, 32: 12,914, 33: 14,930, 34: 17,118, 35: 19,352, 36: 21,672, 37: 23,835, 38: 25,679, 39: 27,115, 40: 28,030, 41: 27,978, 42: 26,756, 43: 24,777, 44: 22,385, 45: 19,477, 46: 16,344, 47: 13,156, 48: 10,033, 49: 7,520, 50: 5,611, 51: 4,065, 52: 2,846, 53: 1,970, 54: 1,321, 55: 893, 56: 656, 57: 458, 58: 299, 59: 214, 60: 166, 61: 118, 62: 91, 63: 75, 64: 48, 65: 31, 66: 29, 67: 26, 68: 15, 69: 12, 70: 9, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 1, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-37_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 5, 10: 13, 11: 21, 12: 46, 13: 102, 14: 167, 15: 290, 16: 462, 17: 682, 18: 926, 19: 1,187, 20: 1,611, 21: 2,024, 22: 2,423, 23: 2,910, 24: 3,485, 25: 4,213, 26: 4,932, 27: 5,801, 28: 6,947, 29: 8,176, 30: 9,622, 31: 11,241, 32: 12,869, 33: 14,907, 34: 17,173, 35: 19,465, 36: 21,845, 37: 24,022, 38: 25,797, 39: 27,158, 40: 27,877, 41: 27,700, 42: 26,601, 43: 24,750, 44: 22,291, 45: 19,203, 46: 16,092, 47: 12,924, 48: 9,931, 49: 7,537, 50: 5,549, 51: 3,965, 52: 2,771, 53: 1,953, 54: 1,322, 55: 910, 56: 659, 57: 458, 58: 323, 59: 236, 60: 181, 61: 142, 62: 117, 63: 87, 64: 74, 65: 63, 66: 45, 67: 42, 68: 37, 69: 27, 70: 22, 71: 18, 72: 14, 73: 16, 74: 14, 75: 13, 76: 14, 77: 12, 78: 12, 79: 8, 80: 7, 81: 9, 82: 9, 83: 11, 84: 13, 85: 9, 86: 7, 87: 10, 88: 10, 89: 11, 90: 10, 91: 9, 92: 11, 93: 9, 94: 9, 95: 8, 96: 9, 97: 17, 98: 34, 99: 56, 100: 387

PID-2861-38_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 3, 8: 5, 9: 14, 10: 32, 11: 60, 12: 93, 13: 207, 14: 404, 15: 705, 16: 1,071, 17: 1,556, 18: 2,164, 19: 2,759, 20: 3,705, 21: 4,851, 22: 5,904, 23: 6,959, 24: 8,460, 25: 10,423, 26: 12,298, 27: 14,381, 28: 17,050, 29: 20,060, 30: 23,445, 31: 27,421, 32: 31,809, 33: 36,849, 34: 42,221, 35: 47,310, 36: 52,647, 37: 58,322, 38: 62,999, 39: 66,400, 40: 68,334, 41: 68,324, 42: 65,920, 43: 61,057, 44: 54,837, 45: 47,502, 46: 39,861, 47: 32,187, 48: 25,058, 49: 19,187, 50: 14,257, 51: 10,168, 52: 7,051, 53: 5,047, 54: 3,515, 55: 2,464, 56: 1,823, 57: 1,229, 58: 799, 59: 560, 60: 465, 61: 359, 62: 259, 63: 206, 64: 150, 65: 124, 66: 106, 67: 83, 68: 49, 69: 27, 70: 24, 71: 19, 72: 7, 73: 3, 74: 2, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 1, 82: 1, 83: 1, 84: 0, 85: 1, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 1, 94: 1, 95: 0, 96: 0, 97: 1, 98: 1, 99: 0, 100: 0

PID-2861-38_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 2, 7: 1, 8: 2, 9: 9, 10: 24, 11: 45, 12: 81, 13: 169, 14: 347, 15: 679, 16: 1,027, 17: 1,509, 18: 2,140, 19: 2,780, 20: 3,723, 21: 4,761, 22: 5,841, 23: 6,944, 24: 8,274, 25: 10,177, 26: 11,985, 27: 14,069, 28: 16,865, 29: 19,934, 30: 23,490, 31: 27,336, 32: 31,772, 33: 36,640, 34: 41,787, 35: 47,429, 36: 52,896, 37: 58,115, 38: 62,234, 39: 65,687, 40: 68,045, 41: 67,751, 42: 65,050, 43: 60,544, 44: 54,606, 45: 47,748, 46: 40,130, 47: 32,148, 48: 25,041, 49: 18,918, 50: 14,106, 51: 10,375, 52: 7,373, 53: 5,178, 54: 3,547, 55: 2,580, 56: 1,951, 57: 1,393, 58: 946, 59: 649, 60: 542, 61: 455, 62: 338, 63: 257, 64: 216, 65: 179, 66: 157, 67: 130, 68: 87, 69: 68, 70: 62, 71: 59, 72: 56, 73: 48, 74: 40, 75: 33, 76: 35, 77: 40, 78: 41, 79: 40, 80: 40, 81: 35, 82: 30, 83: 30, 84: 29, 85: 26, 86: 28, 87: 31, 88: 29, 89: 31, 90: 35, 91: 33, 92: 38, 93: 40, 94: 40, 95: 45, 96: 51, 97: 83, 98: 135, 99: 252, 100: 1,518

PID-2861-39_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 6, 9: 18, 10: 41, 11: 82, 12: 147, 13: 299, 14: 507, 15: 792, 16: 1,142, 17: 1,629, 18: 2,259, 19: 2,847, 20: 3,618, 21: 4,467, 22: 5,302, 23: 6,363, 24: 7,712, 25: 9,174, 26: 10,774, 27: 12,772, 28: 15,209, 29: 17,926, 30: 21,184, 31: 25,339, 32: 29,798, 33: 34,375, 34: 39,318, 35: 45,095, 36: 51,337, 37: 57,014, 38: 61,476, 39: 64,644, 40: 66,705, 41: 66,750, 42: 64,155, 43: 59,562, 44: 53,833, 45: 47,038, 46: 39,330, 47: 31,498, 48: 24,263, 49: 18,284, 50: 13,594, 51: 9,834, 52: 6,894, 53: 4,697, 54: 3,060, 55: 2,052, 56: 1,506, 57: 1,027, 58: 693, 59: 495, 60: 364, 61: 263, 62: 186, 63: 150, 64: 127, 65: 100, 66: 74, 67: 53, 68: 36, 69: 23, 70: 23, 71: 19, 72: 12, 73: 6, 74: 6, 75: 5, 76: 2, 77: 1, 78: 2, 79: 2, 80: 2, 81: 2, 82: 0, 83: 0, 84: 2, 85: 3, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 1, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 1, 100: 0

PID-2861-39_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 4, 8: 8, 9: 15, 10: 38, 11: 80, 12: 126, 13: 251, 14: 462, 15: 800, 16: 1,141, 17: 1,584, 18: 2,215, 19: 2,755, 20: 3,438, 21: 4,352, 22: 5,306, 23: 6,332, 24: 7,582, 25: 8,975, 26: 10,701, 27: 12,586, 28: 14,787, 29: 17,655, 30: 20,942, 31: 24,806, 32: 29,268, 33: 34,131, 34: 39,165, 35: 44,815, 36: 50,904, 37: 56,431, 38: 60,815, 39: 63,976, 40: 66,071, 41: 65,932, 42: 63,474, 43: 59,275, 44: 53,591, 45: 46,870, 46: 39,437, 47: 31,583, 48: 24,391, 49: 18,661, 50: 13,891, 51: 10,129, 52: 7,098, 53: 4,810, 54: 3,283, 55: 2,296, 56: 1,601, 57: 1,066, 58: 759, 59: 562, 60: 448, 61: 367, 62: 283, 63: 220, 64: 178, 65: 155, 66: 131, 67: 112, 68: 91, 69: 87, 70: 79, 71: 59, 72: 54, 73: 54, 74: 55, 75: 50, 76: 39, 77: 37, 78: 37, 79: 38, 80: 45, 81: 43, 82: 38, 83: 40, 84: 39, 85: 31, 86: 31, 87: 32, 88: 38, 89: 44, 90: 42, 91: 35, 92: 29, 93: 39, 94: 48, 95: 48, 96: 61, 97: 103, 98: 169, 99: 317, 100: 2,284

PID-2861-40_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 4, 8: 5, 9: 15, 10: 42, 11: 80, 12: 132, 13: 241, 14: 433, 15: 753, 16: 1,116, 17: 1,526, 18: 2,121, 19: 2,711, 20: 3,458, 21: 4,385, 22: 5,238, 23: 6,097, 24: 7,415, 25: 8,995, 26: 10,399, 27: 12,362, 28: 14,675, 29: 16,980, 30: 19,960, 31: 23,496, 32: 27,413, 33: 31,657, 34: 36,508, 35: 41,840, 36: 46,940, 37: 51,630, 38: 55,837, 39: 58,943, 40: 60,349, 41: 60,311, 42: 57,913, 43: 53,562, 44: 48,245, 45: 41,942, 46: 35,224, 47: 28,547, 48: 22,121, 49: 16,524, 50: 12,144, 51: 8,772, 52: 6,184, 53: 4,173, 54: 2,751, 55: 1,880, 56: 1,347, 57: 916, 58: 618, 59: 432, 60: 321, 61: 256, 62: 208, 63: 143, 64: 99, 65: 78, 66: 76, 67: 61, 68: 29, 69: 19, 70: 18, 71: 18, 72: 14, 73: 6, 74: 3, 75: 1, 76: 2, 77: 2, 78: 0, 79: 0, 80: 0, 81: 1, 82: 1, 83: 0, 84: 1, 85: 3, 86: 3, 87: 1, 88: 1, 89: 1, 90: 1, 91: 1, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-40_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 5, 8: 8, 9: 20, 10: 41, 11: 76, 12: 131, 13: 266, 14: 485, 15: 777, 16: 1,109, 17: 1,567, 18: 2,093, 19: 2,575, 20: 3,264, 21: 4,162, 22: 5,075, 23: 6,063, 24: 7,287, 25: 8,734, 26: 10,396, 27: 12,385, 28: 14,586, 29: 17,127, 30: 20,107, 31: 23,448, 32: 27,192, 33: 31,357, 34: 35,931, 35: 41,158, 36: 46,471, 37: 50,923, 38: 55,075, 39: 58,249, 40: 59,763, 41: 59,778, 42: 57,245, 43: 52,969, 44: 48,039, 45: 42,121, 46: 35,485, 47: 28,395, 48: 22,150, 49: 16,845, 50: 12,275, 51: 8,891, 52: 6,264, 53: 4,343, 54: 2,910, 55: 2,004, 56: 1,461, 57: 1,023, 58: 740, 59: 523, 60: 377, 61: 315, 62: 262, 63: 220, 64: 174, 65: 149, 66: 136, 67: 111, 68: 84, 69: 67, 70: 64, 71: 67, 72: 53, 73: 47, 74: 44, 75: 38, 76: 39, 77: 36, 78: 32, 79: 37, 80: 36, 81: 31, 82: 38, 83: 35, 84: 30, 85: 29, 86: 33, 87: 40, 88: 37, 89: 29, 90: 30, 91: 38, 92: 42, 93: 34, 94: 30, 95: 32, 96: 57, 97: 87, 98: 128, 99: 250, 100: 2,061



----------------------

Tool: FastQC
Section: Per Base N Content
Section description: The percentage of base calls at each position for which an <code>N</code> was called.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/6%20Per%20Base%20N%20Content.html">FastQC help</a>:
<em>If a sequencer is unable to make a base call with sufficient confidence then it will
normally substitute an <code>N</code> rather than a conventional base call. This graph shows the
percentage of base calls at each position for which an <code>N</code> was called.</em>
<em>It's not unusual to see a very low proportion of Ns appearing in a sequence, especially
nearer the end of a sequence. However, if this proportion rises above a few percent
it suggests that the analysis pipeline was unable to interpret the data well enough to
make valid base calls.</em>
Title: FastQC: Per Base N Content

Plot type: x/y line
X axis: Position in Read (bp)
Y axis: Percentage N-Count

Samples: PID-2861-1_R1, PID-2861-1_R2, PID-2861-2_R1, PID-2861-2_R2, PID-2861-3_R1, PID-2861-3_R2, PID-2861-4_R1, PID-2861-4_R2, PID-2861-5_R1, PID-2861-5_R2, PID-2861-6_R1, PID-2861-6_R2, PID-2861-7_R1, PID-2861-7_R2, PID-2861-8_R1, PID-2861-8_R2, PID-2861-9_R1, PID-2861-9_R2, PID-2861-10_R1, PID-2861-10_R2, PID-2861-11_R1, PID-2861-11_R2, PID-2861-12_R1, PID-2861-12_R2, PID-2861-13_R1, PID-2861-13_R2, PID-2861-14_R1, PID-2861-14_R2, PID-2861-15_R1, PID-2861-15_R2, PID-2861-16_R1, PID-2861-16_R2, PID-2861-17_R1, PID-2861-17_R2, PID-2861-18_R1, PID-2861-18_R2, PID-2861-19_R1, PID-2861-19_R2, PID-2861-20_R1, PID-2861-20_R2, PID-2861-21_R1, PID-2861-21_R2, PID-2861-22_R1, PID-2861-22_R2, PID-2861-23_R1, PID-2861-23_R2, PID-2861-24_R1, PID-2861-24_R2, PID-2861-25_R1, PID-2861-25_R2, PID-2861-26_R1, PID-2861-26_R2, PID-2861-27_R1, PID-2861-27_R2, PID-2861-28_R1, PID-2861-28_R2, PID-2861-29_R1, PID-2861-29_R2, PID-2861-30_R1, PID-2861-30_R2, PID-2861-31_R1, PID-2861-31_R2, PID-2861-32_R1, PID-2861-32_R2, PID-2861-33_R1, PID-2861-33_R2, PID-2861-34_R1, PID-2861-34_R2, PID-2861-35_R1, PID-2861-35_R2, PID-2861-36_R1, PID-2861-36_R2, PID-2861-37_R1, PID-2861-37_R2, PID-2861-38_R1, PID-2861-38_R2, PID-2861-39_R1, PID-2861-39_R2, PID-2861-40_R1, PID-2861-40_R2

Y values are in %

X values are in  bp

PID-2861-1_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-1_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-2_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-2_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-3_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-3_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-4_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-4_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-5_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-5_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-6_R1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

PID-2861-6_R2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 15: 0, 20: 0, 25: 0, 30: 0, 35: 0, 40: 0, 45: 0, 50: 0, 55: 0, 60: 0, 65: 0, 70: 0, 75: 0, 80: 0, 85: 0, 90: 0, 95: 0, 100: 0, 105: 0, 110: 0, 115: 0, 120: 0, 125: 0, 130: 0, 135: 0, 140: 0, 145: 0, 150: 0

